category,category_icon,name,maker,displacement_cc,fuel_type,vehicle_price,interest_rate,loan_years,parking_fee,insurance_fee,auto_tax,inspection_fee,fuel_efficiency,annual_mileage,tire_fee,maintenance_fee,resale_rate
EV・電気自動車,⚡,bZ4X,トヨタ,0,ev,5500000,3.0,5,15000,7000,25000,70000,38,10000,20000,18000,25
EV・電気自動車,⚡,Model 3,テスラ,0,ev,5300000,3.0,5,15000,9000,25000,80000,42,12000,22000,15000,35
EV・電気自動車,⚡,Model Y,テスラ,0,ev,5640000,3.0,5,15000,9500,25000,80000,38,12000,24000,15000,35
EV・電気自動車,⚡,アリア,日産,0,ev,7500000,3.0,5,15000,8000,25000,75000,35,10000,22000,18000,25
EV・電気自動車,⚡,eKクロス EV,三菱,0,ev,2800000,3.0,5,8000,4000,10800,50000,30,6000,7000,12000,25
EV・電気自動車,⚡,MIRAI,トヨタ,0,ev,8000000,3.0,5,15000,8000,25000,80000,45,10000,22000,18000,25
EV・電気自動車,⚡,ID.4,フォルクスワーゲン,0,ev,5800000,3.0,5,15000,8000,25000,80000,35,10000,22000,20000,25
EV・電気自動車,⚡,MX-30 EV,マツダ,0,ev,4500000,3.0,5,12000,6000,25000,70000,28,8000,18000,18000,25
ピックアップ・クロカン,🛻,ハイラックス,トヨタ,2393,diesel,4200000,3.0,5,15000,7000,15700,90000,11,10000,25000,35000,55
ピックアップ・クロカン,🛻,ジムニーシエラ,スズキ,1462,regular,2100000,3.0,5,12000,5500,30500,80000,13,8000,12000,25000,55
ピックアップ・クロカン,🛻,ジムニー ノマド,スズキ,1462,regular,2920000,3.0,5,12000,5500,30500,85000,13,8000,13000,25000,55
ピックアップ・クロカン,🛻,フロンテックス,スズキ,1462,regular,2600000,3.0,5,12000,5500,30500,85000,14,10000,14000,25000,40
軽トラ・軽バン,🚚,ハイゼット トラック,ダイハツ,658,regular,1200000,3.0,5,5000,3500,5000,45000,16,12000,5000,18000,45
軽トラ・軽バン,🚚,キャリイ,スズキ,658,regular,1300000,3.0,5,5000,3500,5000,45000,16,12000,5000,18000,45
軽トラ・軽バン,🚚,アトレー,ダイハツ,658,regular,1800000,3.0,5,5000,3500,5000,50000,17,10000,6000,18000,45
軽トラ・軽バン,🚚,N-VAN,ホンダ,658,regular,1700000,3.0,5,5000,3500,5000,50000,19,10000,6000,18000,45
軽トラ・軽バン,🚚,エブリイ,スズキ,658,regular,1600000,3.0,5,5000,3500,5000,50000,17,10000,6000,18000,45
商用車,🚛,ハイエースバン,トヨタ,2693,diesel,3700000,3.0,5,15000,7000,16000,90000,10,15000,20000,35000,45
